broker_consultancy,Rent,Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status,Rent/sqfit,class
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.666666666666666,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.333333333333334,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.942583732057415,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.51851851851852,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.333333333333332,class2
"GL Reddy Home Enterprises
AGENT
0",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.444444444444443,class2
"Velu
AGENT
0",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.41509433962264,class1
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.333333333333336,class1
"RTS Real Estate Consultant
AGENT
-",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50.0,class1
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.88888888888889,class3
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.77922077922078,class2
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.55555555555556,class1
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.42646516771102,class3
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.071428571428573,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.428571428571427,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.41176470588235,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15.0,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20.0,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.32089552238806,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.666666666666666,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.333333333333334,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.942583732057415,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.51851851851852,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.333333333333332,class2
"GL Reddy Home Enterprises
AGENT
-",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.444444444444443,class2
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.41509433962264,class1
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.333333333333336,class1
"RTS Real Estate Consultant
AGENT
-",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50.0,class1
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.88888888888889,class3
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.77922077922078,class2
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.55555555555556,class1
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.42646516771102,class3
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.071428571428573,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.428571428571427,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.41176470588235,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15.0,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20.0,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.32089552238806,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.666666666666666,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.333333333333334,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.942583732057415,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.51851851851852,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.333333333333332,class2
"GL Reddy Home Enterprises
AGENT
-",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.444444444444443,class2
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.41509433962264,class1
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.333333333333336,class1
"RTS Real Estate Consultant
AGENT
-",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50.0,class1
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.88888888888889,class3
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.77922077922078,class2
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.55555555555556,class1
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.42646516771102,class3
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.071428571428573,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.428571428571427,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.41176470588235,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15.0,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20.0,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.32089552238806,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.666666666666666,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.333333333333334,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.942583732057415,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.51851851851852,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.333333333333332,class2
"GL Reddy Home Enterprises
AGENT
-",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.444444444444443,class2
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.41509433962264,class1
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.333333333333336,class1
"RTS Real Estate Consultant
AGENT
-",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50.0,class1
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.88888888888889,class3
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.77922077922078,class2
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.55555555555556,class1
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.42646516771102,class3
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.071428571428573,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.428571428571427,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.41176470588235,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15.0,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20.0,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.32089552238806,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.666666666666666,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.333333333333334,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.942583732057415,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.51851851851852,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.333333333333332,class2
"GL Reddy Home Enterprises
AGENT
0",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.444444444444443,class2
"Velu
AGENT
0",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.41509433962264,class1
"Krish Realty
AGENT
0",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.333333333333336,class1
"RTS Real Estate Consultant
AGENT
0",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50.0,class1
"GB Property
AGENT
0",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.88888888888889,class3
"Signature Plus
AGENT
0",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.77922077922078,class2
"HomeFirst
AGENT
0",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.55555555555556,class1
"Nimmadhi Property Management
AGENT
0",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.42646516771102,class3
"Agrawal Property
AGENT
0",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.071428571428573,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.428571428571427,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.41176470588235,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15.0,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20.0,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.32089552238806,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.666666666666666,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.333333333333334,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.942583732057415,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.51851851851852,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.333333333333332,class2
"GL Reddy Home Enterprises
AGENT
-",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.444444444444443,class2
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.41509433962264,class1
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.333333333333336,class1
"RTS Real Estate Consultant
AGENT
-",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50.0,class1
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.88888888888889,class3
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.77922077922078,class2
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.55555555555556,class1
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.42646516771102,class3
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.071428571428573,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.428571428571427,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.41176470588235,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15.0,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20.0,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.32089552238806,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.666666666666666,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.333333333333334,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.942583732057415,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.51851851851852,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.333333333333332,class2
"GL Reddy Home Enterprises
AGENT
0",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.444444444444443,class2
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.41509433962264,class1
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.333333333333336,class1
"RTS Real Estate Consultant
AGENT
-",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50.0,class1
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.88888888888889,class3
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.77922077922078,class2
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.55555555555556,class1
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.42646516771102,class3
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.071428571428573,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.428571428571427,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.41176470588235,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15.0,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20.0,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.32089552238806,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.666666666666666,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.333333333333334,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.942583732057415,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.51851851851852,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.333333333333332,class2
"GL Reddy Home Enterprises
AGENT
0",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.444444444444443,class2
"Velu
AGENT
0",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.41509433962264,class1
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.333333333333336,class1
"RTS Real Estate Consultant
AGENT
-",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50.0,class1
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.88888888888889,class3
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.77922077922078,class2
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.55555555555556,class1
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.42646516771102,class3
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.071428571428573,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.428571428571427,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.41176470588235,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15.0,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20.0,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.32089552238806,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.666666666666666,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.333333333333334,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.942583732057415,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.51851851851852,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.333333333333332,class2
"GL Reddy Home Enterprises
AGENT
0",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.444444444444443,class2
"Velu
AGENT
0",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.41509433962264,class1
"Krish Realty
AGENT
0",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.333333333333336,class1
"RTS Real Estate Consultant
AGENT
0",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50.0,class1
"GB Property
AGENT
0",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.88888888888889,class3
"Signature Plus
AGENT
0",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.77922077922078,class2
"HomeFirst
AGENT
0",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.55555555555556,class1
"Nimmadhi Property Management
AGENT
0",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.42646516771102,class3
"Agrawal Property
AGENT
0",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.071428571428573,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.428571428571427,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.41176470588235,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15.0,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20.0,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.32089552238806,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.666666666666666,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.333333333333334,class3
